  0,  0,  0,  0,  0,  0,  0, 64, 45, 55, 54,100,105,  0, 76,126, 45,  0,  0,  0, 48, 70, 57, 69, 60,  0,  0,  0, 48,  0,  0,  0,  0, 54,  0,  0,  0, 48,  0,  0,  0,  0,  0,  0, 38,183,246,  0,197,  0,  0,  0, 68,121,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 97, 97,  0,224,150, 56, 52, 65, 55, 64, 62,  0,  0, 54,  0,  0,  0,  0, 37,  0,  0,  0,  0, 77,  0,  0,  0, 67,  0,  0,  0,  0,  0, 41, 42,187,257,  0,200,  0,  0,  0, 55,125,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,104,  0,269, 62, 61, 72, 60, 58,  0,  0,  0,  0,  0, 54,  0,  0,  0,  0, 43,  0,  0,  0,  0, 68,  0,  0,  0, 43,  0,  0,  0, 40, 43, 42,  0,170,251,  0,195,  0,  0, 53, 50,135,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0, 54, 65, 48, 99, 95, 43, 42, 59,  0,  0,  0,  0,  0,  0,  0, 59,  0,  0,  0,  0, 45,  0,  0,  0, 64, 65,  0,  0,  0, 23,  0,  0, 38, 53,  0,  0,  0,196,242,  0,206,  0,  0, 49, 65,130,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55,111,  0, 41,  0, 55,  0,  0,  0,  0,  0,  0,  0, 54,  0,  0,  0,  0, 46,  0,  0,  0, 67, 65,  0,  0,  0, 24,  0, 40, 48,  0,  0,  0,  0,208,212,  0,185,  0,  0, 84, 54,126,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 45, 35,  0, 51,  0,  0,  0,  0,  0,  0,  0, 43,  0,  0,  0,  0, 58,  0,  0,  0, 69, 37,  0,  0, 80, 84, 56, 38,  0,  0,  0,  0,  0,194,189,  0,204,  0,  0, 54, 49,124,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 29,101, 45, 45,  0,  0,  0,  0,  0,  0,  0,  0, 39,  0,  0, 29, 49,  0,  0,  0, 72, 59,  0, 30, 60, 37,  0,  0,  0,  0,  0,  0,  0,200,254,  0,203, 60,149, 55, 54,140,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,119,146,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,  0,  0, 44, 53,  0,  0,  0, 62,  0, 37, 57,  0, 37,  0,  0,  0,  0,  0,  0,  0,171,246,  0,253, 63,151, 76, 46,130,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 76, 52,  0,  0,  0,  0,  0,  0,  0,  0, 50,  0,  0, 52, 61,  0,  0,  0, 72, 22, 45,  0,  0, 56,  0,  0,  0,  0,  0,  0,  0,167,235, 70,226, 84,104, 49, 60,126,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 70,133,  0,  0,  0,  0,  0,  0,  0,  0, 47,  0,  0, 63, 54,  0,  0,  0, 68, 42,  0,  0,  0, 58, 52,  0,  0,  0,  0,  0,  0,180,217, 81,215,  0, 64, 61, 49,124,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 47, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0, 44,  0,  0, 60, 46,  0,  0,  0, 82, 29,  0,  0,  0, 30, 42,  0,  0,  0,  0, 69, 76, 76,212,195,216,  0,  0, 53, 55,121,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 46, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,  0,  0, 60, 77,  0,  0,  0, 67,  0,  0,  0, 26, 47, 43,  0,  0,120, 70, 75,  0,  0,181,200,  0, 17, 21, 51, 48,131,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 57, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,  0,  0, 50, 68,  0,  0, 45, 62,  0,  0, 54, 52, 58, 59, 69, 70, 76,  0,  0,  0,  0,187,192,  0,  0,  0, 53, 53,128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 74, 83, 67,  0,  0,  0,  0,  0,  0,  0,  0,  0, 71,  0,  0, 67,  0, 53, 57, 58, 72, 54, 62, 54, 31,  0, 38,  0,  0, 79,  0,  0,  0,202,197,204,  0,  0,  0,103, 74,128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67, 68, 80, 48,  0,  0,  0,  0,  0,  0,  0, 52, 62, 60, 57, 69, 54, 50, 35, 54, 51,  0,  0,  0, 32,  0, 43,  0,  0, 80,  0,  0,  0,189,200,189,170,  0,  0,115, 79,141,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18, 85, 70,133,  0,  0, 55, 62, 55, 52, 55, 52,  0, 48,  0, 58,  0,  0, 54, 64, 23,  0,  0,  0, 30,  0, 48,  0,  0, 88,  0,  0,  0,189,233,204,184,  0,  0, 82,108,127,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 51, 55, 54, 55, 54, 53,  0,  0,  0,  0,  0,  0, 68,  0, 67,  0, 40, 62, 50, 34,  0,  0,  0, 27,  0, 51,  0,  0, 82,  0,  0,  0,204,255,193,203, 60,208, 61,134,123,116,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,107, 88, 44, 41,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0, 57,  0, 55, 64,  0, 45,  0,  0,  0, 32,  0, 64, 56, 56, 94, 56, 55, 54,184,254,208,229, 39,185, 53,128, 65,115, 38, 37, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 26, 30, 38, 68, 45, 43,  0,  0,  0,  0,  0,  0,  0, 74,  0, 56,  0, 51, 60,  0, 45, 54, 63, 56, 58, 50, 60, 55,  0, 88,  0,  0,  0,198,282,206,234,  0,155, 43,145,120, 70,  0, 21, 28, 21,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 46, 26,  0, 59, 74, 44, 53, 40,  0,  0,  0,  0,  0, 48, 55, 52, 39, 52, 51, 40, 57, 52,  0,  0, 32,  0,  0, 49,  0, 85,  0,  0,  0,212,313,195,221,  0,  0, 91, 52,138, 79,  0,  0, 28, 28, 23,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 29, 44, 57, 48, 64, 61, 57,  0, 42, 41, 39, 35, 25, 40, 35, 51, 46, 19, 53,  0,  0, 39,  0,  0,  0, 35, 30,  0, 51,  0, 85,  0,  0,  0,190,303,201,218,  0,  0, 54, 62,116, 81,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 39, 68, 45, 62,  0, 64, 38, 42, 29, 40, 41, 46,  0, 37, 65, 25, 47, 66,  0,  0, 47,  0,  0,  0,  0, 33,  0, 48,  0,110, 89,  0,  0,218,287,  0,190,  0,  0, 62, 69, 76, 82,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 40, 51, 39,  0, 28, 42, 24, 30, 41, 50, 42, 56, 48, 53, 55,  0,  0, 47,  0,  0,  0,  0, 33,  0, 67,  0,  0, 98,  0,  0,190,267,  0,165,  0,  0, 54,104, 67,100,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43, 46, 41,  0,  0,  0,  0,  0, 55, 65, 63, 70,  0,  0,  0, 31, 77,  0,  0, 44, 71,  0, 50,  0,  0,104,  0,  0,212,243,  0,129,  0,  0, 56,111, 67,132,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55, 60, 44, 48, 42,  0,  0, 36, 54, 56, 70, 64, 53,  0, 45,  0,  0, 55, 42,  0,  0, 47,  0,  0,103,197,  0,190,216,  0,124,  0,  0, 66,106, 53,133,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 78, 46,  0, 42, 47, 44, 37, 60, 54, 64, 59, 64, 42, 39, 48, 60, 48,  0,  0,  0, 73,  0,  0,113,216,  0,219,191,  0,128,  0,  0, 66, 83, 59,130,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
